Index,PatientNo,SaxSlice,TimeFrame,IsED,IsES,SegmentationSize,TP,TN,FP,FN
2,51,15,12,False,True,1631,1249,194974,3,382
2,51,15,13,False,True,1670,1244,194937,1,426
2,51,16,1,True,False,2265,1719,194343,0,546
2,51,16,11,False,True,739,476,195869,0,263
2,51,16,12,False,True,703,402,195905,0,301
2,51,16,13,False,True,666,464,195942,0,202
2,51,17,1,True,False,671,584,195934,3,87
2,51,17,11,False,True,78,73,196511,19,5
2,51,17,12,False,True,49,49,196518,41,0
2,51,17,13,False,True,60,54,196544,4,6
3,100,42,1,True,False,729,728,48252,171,1
3,100,43,1,True,False,768,759,48298,86,9
3,100,44,1,True,False,812,809,48140,200,3
3,100,44,13,False,True,377,377,47631,1144,0
3,100,44,14,False,True,362,361,48016,774,1
3,100,44,15,False,True,361,361,48005,786,0
3,100,45,1,True,False,1136,1032,47993,23,104
3,100,45,13,False,True,459,457,48492,201,2
3,100,45,14,False,True,449,442,48572,131,7
3,100,45,15,False,True,425,424,48606,121,1
3,100,46,1,True,False,1166,1086,47943,43,80
3,100,46,13,False,True,476,465,48643,33,11
3,100,46,14,False,True,464,446,48672,16,18
3,100,46,15,False,True,471,442,48667,14,29
3,100,47,1,True,False,1283,1076,47843,26,207
3,100,47,13,False,True,586,457,48565,1,129
3,100,47,14,False,True,549,405,48601,2,144
3,100,47,15,False,True,541,436,48599,12,105
3,100,48,1,True,False,1138,935,47996,18,203
3,100,48,13,False,True,464,352,48678,10,112
3,100,48,14,False,True,447,372,48685,20,75
3,100,48,15,False,True,459,384,48667,26,75
3,100,49,1,True,False,1076,822,48072,4,254
3,100,49,13,False,True,383,270,48769,0,113
3,100,49,14,False,True,394,305,48758,0,89
3,100,49,15,False,True,403,328,48749,0,75
3,100,50,1,True,False,979,813,48143,30,166
3,100,50,13,False,True,219,215,48922,11,4
3,100,50,14,False,True,228,227,48879,45,1
3,100,50,15,False,True,263,262,48858,31,1
3,100,51,1,True,False,738,591,48406,8,147
3,100,51,13,False,True,201,130,48950,1,71
3,100,51,14,False,True,228,149,48923,1,79
3,100,51,15,False,True,269,173,48880,3,96
3,100,52,1,True,False,467,321,48679,6,146
3,100,52,13,False,True,84,84,0,49068,0
3,100,52,14,False,True,89,89,0,49063,0
3,100,52,15,False,True,140,32,49012,0,108
3,100,53,1,True,False,184,141,48961,7,43
3,100,53,13,False,True,18,18,0,49134,0
3,100,53,14,False,True,16,16,0,49136,0
3,100,53,15,False,True,20,20,0,49132,0
4,151,6,1,True,False,994,887,48158,0,107
4,151,7,1,True,False,1064,934,48088,0,130
4,151,7,11,False,True,472,453,48676,4,19
4,151,7,12,False,True,478,450,48670,4,28
4,151,7,13,False,True,458,432,48689,5,26
4,151,8,1,True,False,1045,798,48107,0,247
4,151,8,11,False,True,372,353,48775,5,19
4,151,8,12,False,True,399,367,48750,3,32
4,151,8,13,False,True,415,389,48734,3,26
4,151,9,1,True,False,1065,688,48087,0,377
4,151,9,11,False,True,423,240,48729,0,183
4,151,9,12,False,True,464,296,48688,0,168
4,151,9,13,False,True,498,359,48654,0,139
4,151,10,1,True,False,875,568,48277,0,307
4,151,10,11,False,True,326,114,48826,0,212
4,151,10,12,False,True,359,140,48793,0,219
4,151,10,13,False,True,404,163,48748,0,241
4,151,11,1,True,False,729,478,48423,0,251
4,151,11,11,False,True,213,83,48939,0,130
4,151,11,12,False,True,227,93,48925,0,134
4,151,11,13,False,True,236,110,48916,0,126
4,151,12,1,True,False,304,177,48848,0,127
4,151,12,11,False,True,39,39,0,49113,0
4,151,12,12,False,True,29,29,0,49123,0
4,151,12,13,False,True,32,32,0,49120,0
5,177,10,1,True,False,853,818,64040,643,35
5,177,11,1,True,False,965,931,64567,4,34
5,177,11,13,False,True,470,453,64602,464,17
5,177,11,14,False,True,452,434,63590,1494,18
5,177,11,15,False,True,426,412,64595,515,14
5,177,12,1,True,False,993,587,64543,0,406
5,177,12,13,False,True,391,279,65145,0,112
5,177,12,14,False,True,398,312,65138,0,86
5,177,12,15,False,True,383,310,65153,0,73
5,177,13,1,True,False,944,577,64592,0,367
5,177,13,13,False,True,411,118,65125,0,293
5,177,13,14,False,True,417,125,65119,0,292
5,177,13,15,False,True,439,154,65097,0,285
5,177,14,1,True,False,953,648,64583,0,305
5,177,14,13,False,True,395,177,65141,0,218
5,177,14,14,False,True,445,197,65091,0,248
5,177,14,15,False,True,487,242,65049,0,245
5,177,15,1,True,False,741,503,64795,0,238
5,177,15,13,False,True,281,150,65253,2,131
5,177,15,14,False,True,270,145,65265,1,125
5,177,15,15,False,True,303,178,65233,0,125
5,177,16,1,True,False,523,239,65013,0,284
5,177,16,13,False,True,91,67,65445,0,24
5,177,16,14,False,True,79,62,65457,0,17
5,177,16,15,False,True,71,57,65465,0,14
5,177,17,1,True,False,264,77,65272,0,187
5,177,17,13,False,True,47,47,0,65489,0
5,177,17,14,False,True,35,35,0,65501,0
5,177,17,15,False,True,27,27,0,65509,0
6,195,77,1,True,False,822,768,46267,2063,54
6,195,77,13,False,True,501,470,46568,2083,31
6,195,77,14,False,True,485,477,46441,2226,8
6,195,77,15,False,True,486,482,46479,2187,4
6,195,78,1,True,False,564,526,47715,873,38
6,195,78,13,False,True,375,374,47616,1161,1
6,195,78,14,False,True,387,380,47617,1148,7
6,195,78,15,False,True,389,387,47565,1198,2
6,195,79,1,True,False,963,908,47242,947,55
6,195,79,13,False,True,798,724,47718,636,74
6,195,79,14,False,True,792,707,48095,265,85
