Index,PatientNo,SaxSlice,TimeFrame,IsED,IsES,PixelSpacingX,SliceThicknessY,SliceThickness,MagneticFieldStrength
5,177,12,13,False,True,1.40625,1.40625,8,3
5,177,12,14,False,True,1.40625,1.40625,8,3
5,177,12,15,False,True,1.40625,1.40625,8,3
5,177,13,1,True,False,1.40625,1.40625,8,3
5,177,13,13,False,True,1.40625,1.40625,8,3
5,177,13,14,False,True,1.40625,1.40625,8,3
5,177,13,15,False,True,1.40625,1.40625,8,3
5,177,14,1,True,False,1.40625,1.40625,8,3
5,177,14,13,False,True,1.40625,1.40625,8,3
5,177,14,14,False,True,1.40625,1.40625,8,3
5,177,14,15,False,True,1.40625,1.40625,8,3
5,177,15,1,True,False,1.40625,1.40625,8,3
5,177,15,13,False,True,1.40625,1.40625,8,3
5,177,15,14,False,True,1.40625,1.40625,8,3
5,177,15,15,False,True,1.40625,1.40625,8,3
5,177,16,1,True,False,1.40625,1.40625,8,3
5,177,16,13,False,True,1.40625,1.40625,8,3
5,177,16,14,False,True,1.40625,1.40625,8,3
5,177,16,15,False,True,1.40625,1.40625,8,3
5,177,17,1,True,False,1.40625,1.40625,8,3
5,177,17,13,False,True,1.40625,1.40625,8,3
5,177,17,14,False,True,1.40625,1.40625,8,3
5,177,17,15,False,True,1.40625,1.40625,8,3
6,195,77,1,True,False,1.40625,1.40625,8,3
6,195,77,13,False,True,1.40625,1.40625,8,3
6,195,77,14,False,True,1.40625,1.40625,8,3
6,195,77,15,False,True,1.40625,1.40625,8,3
6,195,78,1,True,False,1.640625,1.640625,8,3
6,195,78,13,False,True,1.640625,1.640625,8,3
6,195,78,14,False,True,1.640625,1.640625,8,3
6,195,78,15,False,True,1.640625,1.640625,8,3
6,195,79,1,True,False,1.640625,1.640625,8,3
6,195,79,13,False,True,1.640625,1.640625,8,3
6,195,79,14,False,True,1.640625,1.640625,8,3
6,195,79,15,False,True,1.640625,1.640625,8,3
6,195,80,1,True,False,1.640625,1.640625,8,3
6,195,80,13,False,True,1.640625,1.640625,8,3
6,195,80,14,False,True,1.640625,1.640625,8,3
6,195,80,15,False,True,1.640625,1.640625,8,3
6,195,81,1,True,False,1.640625,1.640625,8,3
6,195,81,13,False,True,1.640625,1.640625,8,3
6,195,81,14,False,True,1.640625,1.640625,8,3
6,195,81,15,False,True,1.640625,1.640625,8,3
6,195,82,1,True,False,1.640625,1.640625,8,3
6,195,82,13,False,True,1.640625,1.640625,8,3
6,195,82,14,False,True,1.640625,1.640625,8,3
6,195,82,15,False,True,1.640625,1.640625,8,3
6,195,83,1,True,False,1.640625,1.640625,8,3
6,195,83,13,False,True,1.640625,1.640625,8,3
6,195,83,14,False,True,1.640625,1.640625,8,3
6,195,83,15,False,True,1.640625,1.640625,8,3
6,195,84,1,True,False,1.640625,1.640625,8,3
6,195,84,13,False,True,1.640625,1.640625,8,3
6,195,84,14,False,True,1.640625,1.640625,8,3
6,195,84,15,False,True,1.640625,1.640625,8,3
6,195,85,1,True,False,1.640625,1.640625,8,3
6,195,85,13,False,True,1.640625,1.640625,8,3
6,195,85,14,False,True,1.640625,1.640625,8,3
6,195,85,15,False,True,1.640625,1.640625,8,3
6,195,86,1,True,False,1.640625,1.640625,8,3
6,195,86,13,False,True,1.640625,1.640625,8,3
6,195,86,14,False,True,1.640625,1.640625,8,3
6,195,86,15,False,True,1.640625,1.640625,8,3
6,195,87,1,True,False,1.640625,1.640625,8,3
6,195,87,13,False,True,1.640625,1.640625,8,3
6,195,87,14,False,True,1.640625,1.640625,8,3
6,195,87,15,False,True,1.640625,1.640625,8,3
6,195,88,1,True,False,1.640625,1.640625,8,3
6,195,88,13,False,True,1.640625,1.640625,8,3
6,195,88,14,False,True,1.640625,1.640625,8,3
6,195,88,15,False,True,1.640625,1.640625,8,3
6,195,89,1,True,False,1.640625,1.640625,8,3
6,195,89,13,False,True,1.640625,1.640625,8,3
6,195,89,14,False,True,1.640625,1.640625,8,3
6,195,89,15,False,True,1.640625,1.640625,8,3
6,195,90,1,True,False,1.640625,1.640625,8,3
6,195,90,13,False,True,1.640625,1.640625,8,3
6,195,90,14,False,True,1.640625,1.640625,8,3
6,195,90,15,False,True,1.640625,1.640625,8,3
6,195,91,1,True,False,1.640625,1.640625,8,3
6,195,91,13,False,True,1.640625,1.640625,8,3
6,195,91,14,False,True,1.640625,1.640625,8,3
6,195,91,15,False,True,1.640625,1.640625,8,3
6,195,92,1,True,False,1.640625,1.640625,8,3
6,195,92,13,False,True,1.640625,1.640625,8,3
6,195,92,14,False,True,1.640625,1.640625,8,3
6,195,92,15,False,True,1.640625,1.640625,8,3
7,198,18,1,True,False,1.40625,1.40625,8,1.5
7,198,18,10,False,True,1.40625,1.40625,8,1.5
7,198,18,11,False,True,1.40625,1.40625,8,1.5
7,198,18,12,False,True,1.40625,1.40625,8,1.5
7,198,19,1,True,False,1.40625,1.40625,8,1.5
7,198,19,10,False,True,1.40625,1.40625,8,1.5
7,198,19,11,False,True,1.40625,1.40625,8,1.5
7,198,19,12,False,True,1.40625,1.40625,8,1.5
7,198,20,1,True,False,1.40625,1.40625,8,1.5
7,198,20,10,False,True,1.40625,1.40625,8,1.5
7,198,20,11,False,True,1.40625,1.40625,8,1.5
7,198,20,12,False,True,1.40625,1.40625,8,1.5
7,198,21,1,True,False,1.40625,1.40625,8,1.5
7,198,21,10,False,True,1.40625,1.40625,8,1.5
7,198,21,11,False,True,1.40625,1.40625,8,1.5
7,198,21,12,False,True,1.40625,1.40625,8,1.5
7,198,22,1,True,False,1.40625,1.40625,8,1.5
7,198,22,10,False,True,1.40625,1.40625,8,1.5
7,198,22,11,False,True,1.40625,1.40625,8,1.5
7,198,22,12,False,True,1.40625,1.40625,8,1.5
7,198,23,1,True,False,1.40625,1.40625,8,1.5
7,198,23,10,False,True,1.40625,1.40625,8,1.5
7,198,23,11,False,True,1.40625,1.40625,8,1.5
7,198,23,12,False,True,1.40625,1.40625,8,1.5
7,198,24,1,True,False,1.40625,1.40625,8,1.5
7,198,24,10,False,True,1.40625,1.40625,8,1.5
7,198,24,11,False,True,1.40625,1.40625,8,1.5
7,198,24,12,False,True,1.40625,1.40625,8,1.5
7,198,25,1,True,False,1.40625,1.40625,8,1.5
7,198,25,10,False,True,1.40625,1.40625,8,1.5
7,198,25,11,False,True,1.40625,1.40625,8,1.5
7,198,25,12,False,True,1.40625,1.40625,8,1.5
7,198,26,1,True,False,1.40625,1.40625,8,1.5
7,198,26,10,False,True,1.40625,1.40625,8,1.5
7,198,26,11,False,True,1.40625,1.40625,8,1.5
7,198,26,12,False,True,1.40625,1.40625,8,1.5
7,198,27,1,True,False,1.40625,1.40625,8,1.5
7,198,27,10,False,True,1.40625,1.40625,8,1.5
7,198,27,11,False,True,1.40625,1.40625,8,1.5
7,198,27,12,False,True,1.40625,1.40625,8,1.5
8,239,6,1,True,False,0.703125,0.703125,8,1.5
8,239,6,10,False,True,0.703125,0.703125,8,1.5
8,239,6,11,False,True,0.703125,0.703125,8,1.5
8,239,6,12,False,True,0.703125,0.703125,8,1.5
8,239,7,1,True,False,0.703125,0.703125,8,1.5
8,239,7,10,False,True,0.703125,0.703125,8,1.5
8,239,7,11,False,True,0.703125,0.703125,8,1.5
8,239,7,12,False,True,0.703125,0.703125,8,1.5
8,239,8,1,True,False,0.703125,0.703125,8,1.5
8,239,8,10,False,True,0.703125,0.703125,8,1.5
8,239,8,11,False,True,0.703125,0.703125,8,1.5
8,239,8,12,False,True,0.703125,0.703125,8,1.5
8,239,9,1,True,False,0.703125,0.703125,8,1.5
8,239,9,10,False,True,0.703125,0.703125,8,1.5
8,239,9,11,False,True,0.703125,0.703125,8,1.5
8,239,9,12,False,True,0.703125,0.703125,8,1.5
8,239,10,1,True,False,0.703125,0.703125,8,1.5
8,239,10,10,False,True,0.703125,0.703125,8,1.5
8,239,10,11,False,True,0.703125,0.703125,8,1.5
8,239,10,12,False,True,0.703125,0.703125,8,1.5
8,239,11,1,True,False,0.703125,0.703125,8,1.5
8,239,11,10,False,True,0.703125,0.703125,8,1.5
8,239,11,11,False,True,0.703125,0.703125,8,1.5
8,239,11,12,False,True,0.703125,0.703125,8,1.5
8,239,12,1,True,False,0.703125,0.703125,8,1.5
8,239,12,10,False,True,0.703125,0.703125,8,1.5
8,239,12,11,False,True,0.703125,0.703125,8,1.5
8,239,12,12,False,True,0.703125,0.703125,8,1.5
8,239,13,1,True,False,0.703125,0.703125,8,1.5
8,239,13,10,False,True,0.703125,0.703125,8,1.5
8,239,13,11,False,True,0.703125,0.703125,8,1.5
8,239,13,12,False,True,0.703125,0.703125,8,1.5
8,239,14,1,True,False,0.703125,0.703125,8,1.5
8,239,14,10,False,True,0.703125,0.703125,8,1.5
8,239,14,11,False,True,0.703125,0.703125,8,1.5
8,239,14,12,False,True,0.703125,0.703125,8,1.5
8,239,15,1,True,False,0.703125,0.703125,8,1.5
8,239,15,10,False,True,0.703125,0.703125,8,1.5
8,239,15,11,False,True,0.703125,0.703125,8,1.5
8,239,15,12,False,True,0.703125,0.703125,8,1.5
8,239,16,1,True,False,0.703125,0.703125,8,1.5
8,239,16,10,False,True,0.703125,0.703125,8,1.5
8,239,16,11,False,True,0.703125,0.703125,8,1.5
8,239,16,12,False,True,0.703125,0.703125,8,1.5
8,239,17,1,True,False,0.703125,0.703125,8,1.5
8,239,17,10,False,True,0.703125,0.703125,8,1.5
8,239,17,11,False,True,0.703125,0.703125,8,1.5
8,239,17,12,False,True,0.703125,0.703125,8,1.5
8,239,18,1,True,False,0.703125,0.703125,8,1.5
8,239,18,10,False,True,0.703125,0.703125,8,1.5
8,239,18,11,False,True,0.703125,0.703125,8,1.5
8,239,18,12,False,True,0.703125,0.703125,8,1.5
